DATE,Gyunglak_PRCE,예측가격
2021-05-12,1419.4666666666665,1255.2972119674087
2021-05-14,1149.0,1203.8812635481356
2021-05-17,1123.8333333333333,1196.418130533397
2021-05-18,1208.25,1165.4807133235038
2021-05-20,1157.35,1096.4972516149282
2021-05-21,1175.0166666666667,1040.2170038562267
2021-05-24,1204.05,976.130676325038
2021-05-25,1100.1333333333334,918.2608171544969
2021-05-27,952.9,892.1084904182702
2021-05-28,934.2666666666668,865.7333657212555
2021-05-31,811.85,1059.0174584031104
2021-06-01,769.6833333333334,1115.2879892602562
2021-06-02,762.4833333333332,1082.2479450777173
2021-06-03,695.8333333333335,1023.089790546894
2021-06-04,1267.9499999999996,957.4456272535026
2021-06-07,1072.475,959.289720172435
2021-06-08,977.975,943.4978209745138
2021-06-09,857.5666666666666,932.6211082071065
2021-06-10,804.4333333333334,966.2295220531523
2021-06-11,901.3666666666667,991.4190926570445
2021-06-14,821.1499999999999,990.8864130347966
2021-06-15,840.7666666666669,1040.8040704961866
2021-06-16,906.9833333333332,1068.5344957277177
2021-06-17,916.0333333333333,1054.5825908504426
2021-06-18,885.3999999999999,1037.308702984452
2021-06-21,1000.15,1032.9869383238256
2021-06-22,983.2666666666667,1029.1634526908397
2021-06-23,945.1333333333332,1024.3779017005115
2021-06-24,943.2833333333333,1019.4110913522541
